-12,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-13,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-17,+BCqPjYQ40IesduVSKGXCSPAs3c=,d/U3BNeF21KgjenD9IH4arDCPVo=
-14,-18,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-15,-17,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-15,-18,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-14,-17,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-16,-18,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-16,-21,060jElnQds1ZodtkwIV8ixrRWzc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-21,060jElnQds1ZodtkwIV8ixrRWzc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-19,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-14,-21,060jElnQds1ZodtkwIV8ixrRWzc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-20,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-15,-19,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-16,-19,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-14,-20,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-15,-20,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-9,-17,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-10,-17,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-10,-19,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-13,-18,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-13,-17,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-11,-17,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-13,-21,060jElnQds1ZodtkwIV8ixrRWzc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-11,-21,060jElnQds1ZodtkwIV8ixrRWzc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-12,-21,060jElnQds1ZodtkwIV8ixrRWzc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-19,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-9,-19,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-12,-19,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-12,-18,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-9,-18,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-12,-17,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-9,-20,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-10,-21,060jElnQds1ZodtkwIV8ixrRWzc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-20,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-13,-19,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-12,-20,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-10,-18,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-13,-20,060jElnQds1ZodtkwIV8ixrRWzc=,d/U3BNeF21KgjenD9IH4arDCPVo=
-11,-20,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-9,-21,060jElnQds1ZodtkwIV8ixrRWzc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-18,060jElnQds1ZodtkwIV8ixrRWzc=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-27,-19,060jElnQds1ZodtkwIV8ixrRWzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-18,060jElnQds1ZodtkwIV8ixrRWzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-19,060jElnQds1ZodtkwIV8ixrRWzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-27,-18,060jElnQds1ZodtkwIV8ixrRWzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-20,-23,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-19,-23,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-18,-23,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-23,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-20,-22,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-19,-22,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-18,-22,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-22,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-26,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-27,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-27,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-19,-24,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-18,-24,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-24,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-20,-24,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-28,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-28,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-28,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-28,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-23,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-25,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-25,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-25,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-24,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-22,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-22,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-23,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-24,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-23,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-23,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-24,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-24,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-22,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-25,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-22,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-17,-21,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-20,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-21,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-19,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-20,-21,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-21,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-18,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-21,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-19,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-20,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-21,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-20,-18,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-19,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-17,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-18,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-19,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-18,-21,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-20,-19,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-19,-21,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,M2divfn8U8BUFx6LBAHyK+za9hk=
-17,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-17,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-18,-17,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-18,-20,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-27,-11,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-11,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-27,-10,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-10,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-24,-11,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-23,-11,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-25,-11,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-22,-11,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-24,-10,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-25,-10,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-22,-10,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-23,-10,tvr5SBUDaN2hm1JQA8GN9+Oirzc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-21,-11,COjjBeJfbfO05BI+NkavcWF99IA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-20,-11,COjjBeJfbfO05BI+NkavcWF99IA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-19,-11,COjjBeJfbfO05BI+NkavcWF99IA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-18,-10,COjjBeJfbfO05BI+NkavcWF99IA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-19,-10,COjjBeJfbfO05BI+NkavcWF99IA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-20,-10,COjjBeJfbfO05BI+NkavcWF99IA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-21,-10,COjjBeJfbfO05BI+NkavcWF99IA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-18,-11,COjjBeJfbfO05BI+NkavcWF99IA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-19,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-18,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-18,-8,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-19,-8,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-18,-9,9n23vpEkVnwMndOAS5i1nNXPEJE=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-18,-6,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-19,-9,9n23vpEkVnwMndOAS5i1nNXPEJE=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-19,-6,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-23,-8,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-23,-6,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-20,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-22,-6,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-20,-6,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-21,-6,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-23,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-21,-9,9n23vpEkVnwMndOAS5i1nNXPEJE=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-21,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-22,-9,9n23vpEkVnwMndOAS5i1nNXPEJE=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-23,-9,9n23vpEkVnwMndOAS5i1nNXPEJE=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-20,-8,9n23vpEkVnwMndOAS5i1nNXPEJE=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-22,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-21,-8,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-22,-8,9n23vpEkVnwMndOAS5i1nNXPEJE=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-20,-9,9n23vpEkVnwMndOAS5i1nNXPEJE=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-27,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-26,-7,9n23vpEkVnwMndOAS5i1nNXPEJE=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-25,-9,9n23vpEkVnwMndOAS5i1nNXPEJE=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-25,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-27,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-26,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-25,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-27,-9,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-24,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-26,-9,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-24,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-24,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-24,-9,vAzKbdQtclWwkypKrWZnZ9eoQLc=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-27,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-26,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-25,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-28,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-29,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-30,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-31,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-29,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-30,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-31,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-28,-9,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-11,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-10,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-31,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-28,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-30,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-29,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-27,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-26,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-26,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-26,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-27,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-26,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-19,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-18,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-19,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-18,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-19,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-18,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-19,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-19,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-18,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-18,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-17,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-17,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-17,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-27,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-26,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-17,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-17,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-23,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-22,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-32,-7,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-32,-6,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-32,-8,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-28,-15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-28,-13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-28,-14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-28,-12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-28,-16,vAzKbdQtclWwkypKrWZnZ9eoQLc=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-31,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-30,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-28,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-24,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-27,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-26,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-25,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-29,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-32,-5,vAzKbdQtclWwkypKrWZnZ9eoQLc=,ApDip/zW1ObwQmdRM7JC3daEE1o=
