2,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
5,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
6,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
8,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
7,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
6,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
5,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
7,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
7,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
5,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
6,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
6,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
5,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
7,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
23,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-2,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-3,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-8,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-4,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
22,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
21,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
20,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
19,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
17,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-5,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
18,-7,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
23,-6,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
16,-1,kpMT9yx+02GeJq5SU6OJkA9J814=,sOrtJ+hKAow2eZAMIVo9S6anIrk=
