7,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
16,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,23,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
23,16,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
16,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,23,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
23,17,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
16,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,23,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,23,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
23,18,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
16,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
23,19,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
16,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
23,20,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
16,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
23,21,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
16,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
19,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
20,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
21,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
22,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
23,22,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
16,23,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
17,23,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
18,23,qfhnln5TjDNx8x0BDbz7CfnaAt0=,E7PrbEGR+SFsMucA66Qt2m30ztg=
27,31,qfhnln5TjDNx8x0BDbz7CfnaAt0=,sKaL496HOGOxJmh/gLPTTCokErg=
27,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,31,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
29,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
29,31,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
27,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
27,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,31,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,31,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,31,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,31,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
29,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
27,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
29,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,25,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
29,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
23,23,JR2Fz9NaAblVymmvVt5drHczV2o=,E7PrbEGR+SFsMucA66Qt2m30ztg=
29,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
29,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
27,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,31,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
26,24,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
27,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,28,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
27,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
25,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
24,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
29,26,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
30,27,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
28,29,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
31,30,JR2Fz9NaAblVymmvVt5drHczV2o=,sKaL496HOGOxJmh/gLPTTCokErg=
13,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
13,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
13,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
13,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
13,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
13,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
13,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,20,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
12,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
11,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,23,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,17,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
9,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
10,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
8,19,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
13,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
14,16,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
15,18,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,Vslpd9y45thKAbKQ3Rm0JQjb1fE=
22,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,5,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,5,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,5,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,0,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,1,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,1,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,1,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,3,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,1,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,4,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,0,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,0,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,2,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,2,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,2,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,1,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,2,ogk0PUqkDqz8/AqU6ogIwnUB6i8=,NrQFPapevzvuP0nBVzgqNQXj6oY=
