-22,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-21,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-21,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-24,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-18,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-22,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-18,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-24,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-19,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-18,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-23,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-19,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-22,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-19,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-20,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-22,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-21,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-20,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-24,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-21,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
