-56,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-36,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
