-47,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-36,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-37,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-34,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-41,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-40,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-33,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-41,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-40,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-41,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-37,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-34,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-41,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-33,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-41,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-40,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-37,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-34,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-33,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-40,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-41,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-40,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-33,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-41,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-33,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-34,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-34,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-37,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-37,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-34,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-37,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-34,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-37,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-40,-17,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-33,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-40,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-33,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-36,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-36,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-36,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-36,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-38,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-35,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-39,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-36,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-37,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-33,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-36,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-37,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-36,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-35,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-34,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-38,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-39,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-33,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-44,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-42,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-45,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-43,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-43,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-42,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-43,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-48,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-41,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-44,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-42,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-44,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-42,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-45,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-48,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-44,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-45,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-41,-25,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-41,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-48,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-41,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-45,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-44,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-48,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-42,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-43,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-41,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-42,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-43,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-43,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-44,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-43,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-48,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-45,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-41,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-41,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-48,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-41,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-42,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-41,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-43,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-32,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-44,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-45,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-24,kzNiTkUd+bclKI0RsDYNXDexEKA=,hcf2kq9BlvxV7mlUu5TfT0akbe4=
-48,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-43,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-47,-30,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-44,-29,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-40,-27,kzNiTkUd+bclKI0RsDYNXDexEKA=,0TjLvqn1ljoga9U8Uk1LMFKe6FY=
-42,-31,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-45,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-48,-28,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-46,-26,kzNiTkUd+bclKI0RsDYNXDexEKA=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-50,-22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-49,-22,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-56,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-55,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-54,-21,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
